list_id,order_index,trial_id,phase,trial_mode,graph_id,pair_id,pair_role,n_nodes,edge_count,density,nodes_json,edges_json,degree_sequence_json,observed_node,target_node,target_in_task,observed_target_distance,evidence_name,evidence_probs_json,informativeness_score,model_M0_json,model_rho_0_5_json,model_exact_json,model_BP_json,phase1_local_signature_json,phase1_delta_p_target_R_json,phase2_gaps_json,phase2_min_degree_order_json,phase2_min_fill_order_json
,,phase1_n8_pair_2::high::medium,phase1,forced_target_report,phase1_n8_225,phase1_n8_pair_2,high,8,17,0.607143,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""G""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[5, 5, 4, 4, 4, 4, 4, 4]",A,H,1,2,medium,"[0.6, 0.2, 0.2]",1.490177,"[0.333333, 0.333333, 0.333333]","[0.566996, 0.216502, 0.216502]","[0.598651, 0.200674, 0.200674]","[0.880347, 0.059826, 0.059826]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 1, 1]}","{""high"": 0.845285, ""medium"": 0.397781, ""low"": 0.099445}",null,null,null
,,phase1_n8_pair_2::high::low,phase1,forced_target_report,phase1_n8_225,phase1_n8_pair_2,high,8,17,0.607143,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""G""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[5, 5, 4, 4, 4, 4, 4, 4]",A,H,1,2,low,"[0.4, 0.3, 0.3]",1.914129,"[0.333333, 0.333333, 0.333333]","[0.391749, 0.304125, 0.304125]","[0.399663, 0.300169, 0.300169]","[0.879359, 0.060321, 0.060321]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 1, 1]}","{""high"": 0.845285, ""medium"": 0.397781, ""low"": 0.099445}",null,null,null
,,phase1_n8_pair_3::low::high,phase1,forced_target_report,phase1_n8_266,phase1_n8_pair_3,low,8,16,0.571429,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""H""], [""C"", ""D""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[6, 5, 4, 4, 4, 3, 3, 3]",C,E,1,2,high,"[0.9, 0.05, 0.05]",3.657012,"[0.333333, 0.333333, 0.333333]","[0.192235, 0.403883, 0.403883]","[0.051931, 0.474035, 0.474035]","[0.12702, 0.866751, 0.006229]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [0, 1, 1, 2]}","{""high"": 0.838089, ""medium"": 0.394395, ""low"": 0.098599}",null,null,null
,,phase1_n8_pair_3::low::medium,phase1,forced_target_report,phase1_n8_266,phase1_n8_pair_3,low,8,16,0.571429,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""H""], [""C"", ""D""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[6, 5, 4, 4, 4, 3, 3, 3]",C,E,1,2,medium,"[0.6, 0.2, 0.2]",2.806932,"[0.333333, 0.333333, 0.333333]","[0.266934, 0.366533, 0.366533]","[0.200908, 0.399546, 0.399546]","[0.875309, 0.062346, 0.062346]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [0, 1, 1, 2]}","{""high"": 0.838089, ""medium"": 0.394395, ""low"": 0.098599}",null,null,null
,,phase1_n8_pair_3::low::low,phase1,forced_target_report,phase1_n8_266,phase1_n8_pair_3,low,8,16,0.571429,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""H""], [""C"", ""D""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""D"", ""H""], [""E"", ""G""], [""E"", ""H""], [""F"", ""G""], [""F"", ""H""]]","[6, 5, 4, 4, 4, 3, 3, 3]",C,E,1,2,low,"[0.4, 0.3, 0.3]",2.285104,"[0.333333, 0.333333, 0.333333]","[0.316734, 0.341633, 0.341633]","[0.300227, 0.349886, 0.349886]","[0.875542, 0.062229, 0.062229]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [0, 1, 1, 2]}","{""high"": 0.838089, ""medium"": 0.394395, ""low"": 0.098599}",null,null,null
,,phase1_n8_pair_3::high::high,phase1,forced_target_report,phase1_n8_340,phase1_n8_pair_3,high,8,15,0.535714,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""G""], [""A"", ""H""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""H""], [""E"", ""H""], [""F"", ""H""]]","[5, 5, 5, 4, 3, 3, 3, 2]",B,H,1,2,high,"[0.9, 0.05, 0.05]",3.25504,"[0.333333, 0.333333, 0.333333]","[0.819553, 0.090224, 0.090224]","[0.89002, 0.05499, 0.05499]","[0.56037, 0.437199, 0.002431]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [0, 1, 1, 2]}","{""high"": 0.838089, ""medium"": 0.394395, ""low"": 0.098599}",null,null,null
,,phase1_n8_pair_3::high::medium,phase1,forced_target_report,phase1_n8_340,phase1_n8_pair_3,high,8,15,0.535714,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""G""], [""A"", ""H""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""H""], [""E"", ""H""], [""F"", ""H""]]","[5, 5, 5, 4, 3, 3, 3, 2]",B,H,1,2,medium,"[0.6, 0.2, 0.2]",1.43245,"[0.333333, 0.333333, 0.333333]","[0.562143, 0.218929, 0.218929]","[0.595303, 0.202348, 0.202348]","[0.872861, 0.063569, 0.063569]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [0, 1, 1, 2]}","{""high"": 0.838089, ""medium"": 0.394395, ""low"": 0.098599}",null,null,null
,,phase1_n8_pair_3::high::low,phase1,forced_target_report,phase1_n8_340,phase1_n8_pair_3,high,8,15,0.535714,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""G""], [""A"", ""H""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""H""], [""E"", ""H""], [""F"", ""H""]]","[5, 5, 5, 4, 3, 3, 3, 2]",B,H,1,2,low,"[0.4, 0.3, 0.3]",1.773077,"[0.333333, 0.333333, 0.333333]","[0.390536, 0.304732, 0.304732]","[0.398826, 0.300587, 0.300587]","[0.865376, 0.067312, 0.067312]","{""n_nodes"": 8, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [0, 1, 1, 2]}","{""high"": 0.838089, ""medium"": 0.394395, ""low"": 0.098599}",null,null,null
,,phase1_n7_pair_1::low::high,phase1,forced_target_report,phase1_n7_349,phase1_n7_pair_1,low,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 4, 2]",D,B,1,2,high,"[0.9, 0.05, 0.05]",3.853919,"[0.333333, 0.333333, 0.333333]","[0.27331, 0.363345, 0.363345]","[0.066697, 0.466652, 0.466652]","[0.214673, 0.782559, 0.002767]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.830881, ""medium"": 0.391003, ""low"": 0.097751}",null,null,null
,,phase1_n7_pair_1::low::medium,phase1,forced_target_report,phase1_n7_349,phase1_n7_pair_1,low,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 4, 2]",D,B,1,2,medium,"[0.6, 0.2, 0.2]",2.701746,"[0.333333, 0.333333, 0.333333]","[0.305087, 0.347456, 0.347456]","[0.207857, 0.396071, 0.396071]","[0.877798, 0.061101, 0.061101]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.830881, ""medium"": 0.391003, ""low"": 0.097751}",null,null,null
,,phase1_n7_pair_1::low::low,phase1,forced_target_report,phase1_n7_349,phase1_n7_pair_1,low,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 4, 2]",D,B,1,2,low,"[0.4, 0.3, 0.3]",2.287414,"[0.333333, 0.333333, 0.333333]","[0.326272, 0.336864, 0.336864]","[0.301964, 0.349018, 0.349018]","[0.878264, 0.060868, 0.060868]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.830881, ""medium"": 0.391003, ""low"": 0.097751}",null,null,null
,,phase1_n7_pair_1::high::high,phase1,forced_target_report,phase1_n7_349,phase1_n7_pair_1,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 4, 2]",C,F,1,2,high,"[0.9, 0.05, 0.05]",2.193554,"[0.333333, 0.333333, 0.333333]","[0.851851, 0.074074, 0.074074]","[0.897578, 0.051211, 0.051211]","[0.880928, 0.059536, 0.059536]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.830881, ""medium"": 0.391003, ""low"": 0.097751}",null,null,null
,,phase1_n7_pair_1::high::medium,phase1,forced_target_report,phase1_n7_349,phase1_n7_pair_1,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 4, 2]",C,F,1,2,medium,"[0.6, 0.2, 0.2]",1.480988,"[0.333333, 0.333333, 0.333333]","[0.577342, 0.211329, 0.211329]","[0.59886, 0.20057, 0.20057]","[0.880008, 0.059996, 0.059996]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.830881, ""medium"": 0.391003, ""low"": 0.097751}",null,null,null
,,phase1_n7_pair_1::high::low,phase1,forced_target_report,phase1_n7_349,phase1_n7_pair_1,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 4, 2]",C,F,1,2,low,"[0.4, 0.3, 0.3]",1.901062,"[0.333333, 0.333333, 0.333333]","[0.394335, 0.302832, 0.302832]","[0.399715, 0.300142, 0.300142]","[0.87864, 0.06068, 0.06068]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [2, 2, 2, 2]}","{""high"": 0.830881, ""medium"": 0.391003, ""low"": 0.097751}",null,null,null
,,phase1_n7_pair_2::low::high,phase1,forced_target_report,phase1_n7_248,phase1_n7_pair_2,low,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""E"", ""G""], [""F"", ""G""]]","[6, 4, 4, 4, 4, 3, 3]",B,G,1,2,high,"[0.9, 0.05, 0.05]",3.014637,"[0.333333, 0.333333, 0.333333]","[0.195734, 0.402133, 0.402133]","[0.052416, 0.473792, 0.473792]","[0.220815, 0.766573, 0.012612]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.830052, ""medium"": 0.390613, ""low"": 0.097653}",null,null,null
,,phase1_n7_pair_2::low::medium,phase1,forced_target_report,phase1_n7_248,phase1_n7_pair_2,low,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""E"", ""G""], [""F"", ""G""]]","[6, 4, 4, 4, 4, 3, 3]",B,G,1,2,medium,"[0.6, 0.2, 0.2]",1.920514,"[0.333333, 0.333333, 0.333333]","[0.26858, 0.36571, 0.36571]","[0.201137, 0.399431, 0.399431]","[0.788646, 0.105677, 0.105677]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.830052, ""medium"": 0.390613, ""low"": 0.097653}",null,null,null
